,batch_size,epochs,steps,samples,verbose,do_validation,metrics
0,128,300,,33491,False,True,loss
1,128,300,,33491,False,True,main_output_loss
2,128,300,,33491,False,True,auxilliary_output_1_loss
3,128,300,,33491,False,True,auxilliary_output_2_loss
4,128,300,,33491,False,True,main_output_mae
5,128,300,,33491,False,True,main_output_mse
6,128,300,,33491,False,True,auxilliary_output_1_mae
7,128,300,,33491,False,True,auxilliary_output_1_mse
8,128,300,,33491,False,True,auxilliary_output_2_mae
9,128,300,,33491,False,True,auxilliary_output_2_mse
10,128,300,,33491,False,True,val_loss
11,128,300,,33491,False,True,val_main_output_loss
12,128,300,,33491,False,True,val_auxilliary_output_1_loss
13,128,300,,33491,False,True,val_auxilliary_output_2_loss
14,128,300,,33491,False,True,val_main_output_mae
15,128,300,,33491,False,True,val_main_output_mse
16,128,300,,33491,False,True,val_auxilliary_output_1_mae
17,128,300,,33491,False,True,val_auxilliary_output_1_mse
18,128,300,,33491,False,True,val_auxilliary_output_2_mae
19,128,300,,33491,False,True,val_auxilliary_output_2_mse
